cell_id,type,x,y
0,2,62.780904099488794,41.248521185671414
0,2,37.27715346144219,8.626184118842989
0,2,0.7394201322826182,56.67568415122541
0,2,64.01150651341754,48.38351700598979
0,2,63.90546214972824,32.52901004915628
0,2,67.45993100459208,35.48850104842115
0,2,65.55441538099798,42.10281555285017
0,2,65.50532937859869,33.2004139305376
0,2,6.616997680602208,58.851022902640615
0,2,32.86766945248658,65.47999890810209
0,2,36.448776594720115,2.4355597600217314
0,2,18.43719306022746,62.57057960833369
0,2,37.40480047619844,2.6893407274761087
0,2,67.11472205006784,43.327741806599654
0,2,59.637165930922095,3.947088202133099
0,2,68.77525474896352,41.98637695198262
0,2,35.64510115261002,64.49920686192374
0,2,0.32789040405889597,11.581176314812557
0,1,20.049134593305148,30.196446060905696
0,1,8.955661979613724,41.92520553299693
0,2,31.051341303048588,67.43227844349842
0,1,30.307880337125873,9.514587735599765
0,1,25.627720311822316,33.64405359482665
0,1,32.02618105484159,38.277421467516405
0,2,35.47680375531304,63.534291294782726
0,2,36.93881225434946,9.553747089581417
0,1,36.33081230356971,25.110529192238534
0,1,36.06395877537696,37.39006590895042
0,2,64.60708139452926,37.751925571771196
0,2,14.846734158692406,63.535678320356396
0,1,56.77378290687778,23.441666431230352
0,1,50.12694605924961,43.655231245895365
0,1,57.002557983362706,51.21037279508604
0,2,13.872602820528831,59.52972923744869
0,2,28.111620825441868,68.65031894627585
0,2,63.557842901975825,51.99350251377846
0,2,24.452433168754837,58.48927037695993
0,2,27.52895296924343,69.51662897602547
0,2,68.60437315382573,36.98647343295535
0,2,60.908608359018075,47.75628451582209
0,2,62.08631560645411,39.024017818299086
0,2,22.732660479958604,64.11401233484752
0,2,65.42311321221517,5.211261190908848
0,2,60.887569500064025,0.622083363108577
0,2,60.99187224442742,2.309174790397074
0,2,36.81003902250307,7.603084624170987
0,2,62.7958339402653,36.514639867105785
0,2,29.28994084518726,66.93913006943085
0,2,44.09680961856795,9.700228250419011
0,2,1.2723777516468981,64.98473486388538
0,2,21.194672400424523,62.80469395359255
0,2,69.57894819477454,37.11279743139678
0,2,41.53586295970841,10.147071650638374
0,2,63.30520953717639,46.45880207577875
0,2,0.8023118447325901,12.509124837643313
0,2,26.927665157912912,61.08746957232097
0,2,62.092004361597205,44.56785899730237
0,2,64.11002520780475,42.493239804041536
0,2,15.021008854021145,57.89448301792839
0,2,40.03964867667221,60.3159421932103
0,2,69.25845385769364,33.2745154302156
0,2,25.547160911126895,68.56294031300828
0,2,38.63159440544599,67.34745105972142
0,2,63.151296820515306,40.355317014953805
0,2,55.890411485586135,0.8444798370460127
0,2,5.157855355777737,60.19686556113876
0,2,53.89537090330516,8.756810628946758
0,2,0.5573303004026798,4.609777618405067
0,2,34.61960392320825,69.5290308474918
0,2,47.238525936301876,68.13980126680893
0,2,69.98332758204785,51.977970890505325
0,2,40.92490960382883,7.494610033436804
0,2,63.68716053478203,37.87282500488915
0,2,37.27337118652745,61.36820927149757
0,2,65.7090576424781,34.8142990435898
0,2,4.940904833210612,59.245495294470224
0,2,14.855082521080144,60.63077927304765
0,2,68.42186018380916,47.831350198764184
0,2,61.87848634171394,40.89612817943617
0,2,39.13364749713222,60.70129773486127
0,2,64.77339490714662,44.99469926613771
0,2,59.6247830756821,37.523681250203175
0,2,48.580800046163326,3.1784979003094436
0,2,2.8773209407850215,56.87407233313296
0,2,41.34655330042254,3.854895569466924
0,2,27.781408421985304,58.71974707932252
0,2,50.96727711052794,65.48134943843203
0,3,51.57415245326861,9.491439981751947
0,2,37.83332243233768,4.017739438346731
0,2,34.28034429509354,9.239238219943505
0,2,65.66294111881417,4.3372264175200685
0,2,63.999381866086665,7.1804393397759965
0,3,43.0152170277702,2.965245926368403
0,2,36.07202631391784,61.81801020214897
0,2,44.536498209076115,11.943560165546867
0,2,67.58605382074151,51.7395227105495
0,2,23.66690497781846,65.1027563885322
0,2,34.28505973620321,65.80320283345004
0,2,64.68418072568547,41.542814400803444
0,2,29.858350902491086,63.321447265538225
0,2,33.93374849457142,6.589896623885578
0,2,35.78891674823295,69.8796489999556
0,2,25.96117868293415,60.931944205555865
0,2,37.51775077641423,57.56085214204853
0,2,42.21427263938214,62.20456059706687
0,2,38.21332096721659,61.0572589244859
0,2,61.8160756548109,31.906049851172565
0,2,69.21118703401599,48.410632167149096
0,2,13.960742807124277,63.95926498868723
0,2,27.1288081669047,68.48848262534877
0,2,29.9462100391302,67.67492294486495
0,2,40.66873225814577,61.05273141178053
0,2,50.912409198172085,64.48427155031908
0,2,49.16281950461013,68.31579287895607
0,2,37.72589003235567,67.48422553307425
0,2,12.513981845404487,60.89089983381241
0,2,65.7204738362951,7.477199893623202
0,2,62.90854716840485,45.6138185828616
0,2,59.34172848928405,35.04637233329955
0,2,39.45390183913815,59.53874097910054
0,2,0.44195610495999044,59.65402949703593
0,2,69.5760783626954,39.06422332721965
0,2,5.548025726134403,62.051286828157
0,2,35.97432638181935,12.068094868372436
0,2,14.545296132082822,58.75399408705554
0,2,12.652312222862042,58.304813313752035
0,2,44.75588926796507,65.36865433220358
0,2,64.97224453653507,48.55435938195053
0,2,48.8427428748231,2.2228737786696104
0,2,68.67070883815417,0.36156405096011035
0,2,5.182806723411307,67.4936215378815
0,2,35.84452128482847,65.4445826922455
0,2,66.40603355890188,52.33757284223271
0,2,6.417244029688307,68.32188080230046
0,2,60.74399435454077,33.25024916452957
0,2,28.181173803210243,59.63322149691593
0,2,46.63737333746704,4.99015223135888
0,2,15.506353241674654,58.98653766580911
0,2,52.99390185208944,8.33510542050007
0,2,34.52319765051894,8.000067817404489
0,1,14.872181395976133,53.81476983187074
0,1,30.05861517343113,13.572187046466961
0,1,29.958317367200525,29.932845567846332
0,1,27.477629835622267,40.51664786097497
0,1,30.1026379826492,54.044859513304175
0,1,39.91864536001219,17.262669799142767
0,1,40.21394121280966,30.615215672575633
0,1,44.36798271487663,39.64445544148153
0,2,21.56191891511506,66.36561574629826
0,1,54.4863584015652,17.0776560449466
0,1,55.564506522892856,30.938507188242173
0,1,54.370197686083515,43.28443777997651
0,1,54.407466566066006,56.5951765274744
0,2,53.66166270678447,3.7353359945731004
0,2,51.253148704418805,68.30679133472091
0,2,68.48686253690053,30.939657078487755
0,2,1.0920761786567377,14.329807822108826
0,2,65.0788791356905,34.06802369636306
0,2,0.25137241228752466,1.650262713924999
0,2,3.992177654094911,69.5657265727431
0,2,9.267724110501229,62.091057950628866
0,2,47.095093529416474,66.69096301824855
0,2,3.0187496414801296,58.54192859347302
0,2,4.308748668775226,63.64105888477365
0,2,63.05699748195238,53.9072149754639
0,2,59.52582681518615,51.460951012225834
0,2,0.034501035029423525,55.32230915726583
0,2,10.13618183102672,62.405170026480874
0,2,65.25515204791668,49.659805635535996
0,2,19.0157174766932,65.33401073878979
0,2,63.91061202272225,6.2220456004543925
0,2,33.39339044291673,5.750512466782004
0,2,34.7626108163718,11.803605794071771
0,2,16.636399731270284,63.59081451355692
0,2,67.77202401745943,0.9731414408825677
0,2,62.846347406600024,29.909589501184865
0,2,40.065173708685556,3.2532484401694584
0,2,53.048254648884736,4.49492396502821
0,2,62.22259753372847,46.28754615723149
0,2,43.82033724871305,5.526061984389559
0,2,66.31460808845478,42.75398952061291
0,2,38.43248965796675,5.970539862920594
0,2,47.346666621227634,8.0905890447486
0,2,66.96308143912962,50.46606162780048
0,2,3.4872350698540293,68.47178431963812
0,2,25.924725826473782,63.75154054059818
0,2,23.864729001040892,24.39400046218067
0,2,64.53294216790127,52.13174536744837
0,2,42.60088373030489,64.98390533808264
0,2,51.37091981414836,4.3833653286699255
0,2,37.731773209867065,69.00302777572965
0,2,62.89198226992531,4.752597706501833
0,2,59.63909766768238,43.53517390546603
0,2,1.0124962891404112,58.859908071872994
0,2,0.7019385299591127,68.56068943516205
0,2,1.1845579842887972,2.0530166519885205
0,2,32.802407399180524,69.49553350074142
0,2,12.003307686112098,59.03313954659471
0,2,43.94061588596984,62.872544376100755
0,2,21.718352617992533,65.41187447234074
0,2,45.498848021604736,7.642028900507705
0,2,44.39404915089481,64.48751026632303
0,2,9.807005030191805,65.3781625362045
0,2,67.95349415768803,31.780369068072
0,2,67.2612230672088,52.84164509381482
0,2,9.745665332517579,66.32404661651658
0,2,28.637620505334915,61.96174195819742
0,2,64.30606461621844,1.7523926226648308
0,2,15.732288826130446,62.1256259119201
0,2,33.83106074589384,63.73861355186891
0,2,0.32700961461384326,9.633094626048484
0,2,21.75039231060338,67.99981553389307
0,2,49.54176798395474,2.933269561069015
0,2,26.38582084110809,69.09367199131196
0,2,12.242434043245748,59.95588989490981
0,2,59.334644249934456,2.995011986151083
0,2,15.983712398101016,69.11692974317147
0,2,6.811345601055763,60.67748696520228
0,2,6.4297946139460604,57.90169482008973
0,2,46.51985698432544,1.3638135268884142
0,2,4.621335599945986,61.84493975905444
0,2,69.30033964434958,53.949551152106736
0,2,64.85586948689485,51.17396073218489
0,2,65.73018467082892,51.59283305997709
0,1,13.120279381209512,55.648947621529736
0,1,29.04494058469199,13.95237747042555
0,1,27.62171192813825,28.627875345337035
0,1,28.924363112846244,42.46643495643514
0,1,28.26814908419844,55.84114117473498
0,1,42.54394870998376,15.200410815899549
0,1,41.71934611880671,27.851374742821704
0,1,42.76230814244634,42.00492850769281
0,1,41.960026241682506,55.63678419974416
0,1,54.84153425651971,13.592435604139338
0,1,56.95527487418583,27.922132625402398
0,1,55.591795028968384,42.057930670603845
0,1,55.51398406859687,55.648945106395644
0,2,38.94730444818892,69.03116822582615
0,2,64.84349936594302,6.6726169489216165
0,2,1.2787660775666256,9.928742361170961
0,2,44.8550524769298,62.59731933546928
0,2,54.007150551468804,7.21857850575982
0,2,61.88540709152201,47.735837960468004
0,2,69.0850788366868,34.25848240003755
0,2,45.15578440336951,66.79962260768635
0,2,18.179304860116375,59.84893081112282
0,2,48.68182550265989,5.145782980132111
0,2,18.14269477282528,69.73429438288525
0,2,63.908896339651214,36.89321783399579
0,2,2.1370676714484556,11.028436224076952
0,2,44.425447111569575,59.32972586152327
0,2,38.78608045031384,7.846830542406483
0,2,45.00589702399662,10.511142256713226
0,2,1.4924994727042638,11.792284928905826
0,2,1.9031252478231073,61.85693368451327
0,2,4.486410990644961,56.05894682951963
0,2,34.75034813146587,6.027828699993155
0,2,64.64677310829926,47.64619190705323
0,2,45.18521309834111,60.75533899946667
0,2,36.5526771221037,59.63031906813751
0,2,6.948720276236856,66.7243985557822
0,2,50.748483563839066,67.45607406403238
0,2,24.173114912403516,63.00687235982242
0,2,37.14455619755628,68.22192590356131
0,2,23.673348027709963,67.98368023062955
0,2,44.874379844705096,6.923974501839258
0,2,10.209026940601202,59.74773244439365
0,2,36.386850343400326,63.920846428143705
0,2,30.328479664506606,66.75474547228971
0,2,15.807033040671985,60.66591384868927
0,2,67.72454098744275,39.457238712163445
0,2,47.22300354397907,63.90521383818343
0,2,18.755254793830037,59.070072482299004
0,2,8.199662409664578,69.00344721753092
0,2,66.83877212810177,1.3481437981688207
0,2,40.944209660915824,63.64922860660608
0,2,23.281878844127675,63.32381758318714
0,2,62.605060733733595,31.363173113541116
0,2,19.324553063346958,62.95321814151796
0,2,4.22813406944586,64.55535333081305
0,2,65.1883434221159,45.84391278130698
0,2,2.424837039310992,59.3330934302945
0,2,48.21966919383471,6.490059502893334
0,2,17.496972257331503,62.39358625493432
0,2,66.96952492236588,5.192635267520162
0,2,8.83432505933815,66.51453862440917
0,2,39.45515311382967,66.93164523182071
0,2,42.064891501867834,63.1334992354667
0,2,15.62397338875448,65.6139484144052
0,2,33.42797808681605,66.18697020149213
0,2,64.42928651180307,31.721605070549217
0,2,45.546752086517444,67.60913966040697
0,2,26.407444026516135,66.7155081089085
0,2,66.19783270945179,5.6907665242878736
0,2,67.52956983691752,49.568643285917446
0,2,11.615439037992191,69.00058084845122
0,2,41.89169205115307,4.238650943235685
